x1;x2;y
1000;207;546
1000;208;530
1000;209;515
1000;210;499
1000;211;484
1000;212;470
1000;213;455
1000;214;440
1000;215;426
1000;216;412
1000;217;398
1000;218;384
1000;219;370
1000;220;357
1000;221;343
1000;222;330
1000;223;318
1000;224;305
1000;225;292
1000;226;280
1000;227;268
1000;228;256
1000;229;245
1000;230;233
1000;231;222
1000;232;211
1000;233;201
1000;234;190
1000;235;180
1000;236;170
1000;237;161
1000;238;151
1000;239;142
1000;240;133
1000;241;125
1000;242;117
1000;243;108
1000;244;101
1000;245;93
1000;246;86
1000;247;79
1000;248;72
1000;249;66
1000;250;60
1000;251;54
1000;252;48
1000;253;43
1000;254;38
1000;255;34
1000;256;29
1000;257;25
1000;258;21
1000;259;18
1000;260;15
1000;261;12
1000;262;9
1000;263;7
1000;264;5
1000;265;3
1000;266;2
1000;267;1
1000;268;0
1000;269;0
1000;270;0
1000;271;0
1000;272;0
1000;273;1
1000;274;2
1000;275;3
1000;276;5
1000;277;7
1000;278;9
1000;279;12
1000;280;15
1000;281;18
1000;282;21
1000;283;25
1000;284;29
1000;285;34
1000;286;38
1000;287;43
1000;288;48
1000;289;54
1000;290;60
1000;291;66
1000;292;72
1000;293;79
1000;294;86
1000;295;93
1000;296;101
1000;297;108
1000;298;117
1000;299;125
1000;300;133
1000;301;142
1000;302;151
1000;303;161
1000;304;170
1000;305;180
1000;306;190
1000;307;201
1000;308;211
1000;309;222
1000;310;233
1000;311;245
1000;312;256
1000;313;268
1000;314;280
1000;315;292
1000;316;305
1000;317;318
1000;318;330
1000;319;343
1000;320;357
1000;321;370
1000;322;384
1000;323;398
1000;324;412
1000;325;426
1000;326;440
1000;327;455
1000;328;470
1000;329;484
1000;330;499
1000;331;515
1000;332;530
1000;333;546
1000;334;561
1000;335;577
1000;336;593
1000;337;609
1000;338;625
1000;339;641
1000;340;657
1000;341;674
1000;342;690
1000;343;707
1000;344;724
1000;345;741
1000;346;758
1000;347;775
1000;348;792
1000;349;809
1000;350;826
1000;351;843
1000;352;860
1000;353;878
1000;354;895
1000;355;912
1000;356;930
1000;357;947
1000;358;965
1000;359;982
1000;360;999
2000;0;1000
2000;1;1034
2000;2;1069
2000;3;1104
2000;4;1139
2000;5;1174
2000;6;1209
2000;7;1243
2000;8;1278
2000;9;1312
2000;10;1347
2000;11;1381
2000;12;1415
2000;13;1449
2000;14;1483
2000;15;1517
2000;16;1551
2000;17;1584
2000;18;1618
2000;19;1651
2000;20;1684
2000;21;1716
2000;22;1749
2000;23;1781
2000;24;1813
2000;25;1845
2000;26;1876
2000;27;1907
2000;28;1938
2000;29;1969
2000;30;2000
2000;31;2030
2000;32;2059
2000;33;2089
2000;34;2118
2000;35;2147
2000;36;2175
2000;37;2203
2000;38;2231
2000;39;2258
2000;40;2285
2000;41;2312
2000;42;2338
2000;43;2363
2000;44;2389
2000;45;2414
2000;46;2438
2000;47;2462
2000;48;2486
2000;49;2509
2000;50;2532
2000;51;2554
2000;52;2576
2000;53;2597
2000;54;2618
2000;55;2638
2000;56;2658
2000;57;2677
2000;58;2696
2000;59;2714
2000;60;2732
2000;61;2749
2000;62;2765
2000;63;2782
2000;64;2797
2000;65;2812
2000;66;2827
2000;67;2841
2000;68;2854
2000;69;2867
2000;70;2879
2000;71;2891
2000;72;2902
2000;73;2912
2000;74;2922
2000;75;2931
2000;76;2940
2000;77;2948
2000;78;2956
2000;79;2963
2000;80;2969
2000;81;2975
2000;82;2980
2000;83;2985
2000;84;2989
2000;85;2992
2000;86;2995
2000;87;2997
2000;88;2998
2000;89;2999
2000;90;3000
2000;91;2999
2000;92;2998
2000;93;2997
2000;94;2995
2000;95;2992
2000;96;2989
2000;97;2985
2000;98;2980
2000;99;2975
2000;100;2969
2000;101;2963
2000;102;2956
2000;103;2948
2000;104;2940
2000;105;2931
2000;106;2922
2000;107;2912
2000;108;2902
2000;109;2891
2000;110;2879
2000;111;2867
2000;112;2854
2000;113;2841
2000;114;2827
2000;115;2812
2000;116;2797
2000;117;2782
2000;118;2765
2000;119;2749
2000;120;2732
2000;121;2714
2000;122;2696
2000;123;2677
2000;124;2658
2000;125;2638
2000;126;2618
2000;127;2597
2000;128;2576
2000;129;2554
2000;130;2532
2000;131;2509
2000;132;2486
2000;133;2462
2000;134;2438
2000;135;2414
2000;136;2389
2000;137;2363
2000;138;2338
2000;139;2312
2000;140;2285
2000;141;2258
2000;142;2231
2000;143;2203
2000;144;2175
2000;145;2147
2000;146;2118
2000;147;2089
2000;148;2059
2000;149;2030
2000;150;2000
2000;151;1969
2000;152;1938
2000;153;1907
2000;154;1876
2000;155;1845
2000;156;1813
2000;157;1781
2000;158;1749
2000;159;1716
2000;160;1684
2000;161;1651
2000;162;1618
2000;163;1584
2000;164;1551
2000;165;1517
2000;166;1483
2000;167;1449
2000;168;1415
2000;169;1381
2000;170;1347
2000;171;1312
2000;172;1278
2000;173;1243
2000;174;1209
2000;175;1174
2000;176;1139
2000;177;1104
2000;178;1069
2000;179;1034
2000;180;1000
2000;181;965
2000;182;930
2000;183;895
2000;184;860
2000;185;825
2000;186;790
2000;187;756
2000;188;721
2000;189;687
2000;190;652
2000;191;618
2000;192;584
2000;193;550
2000;194;516
2000;195;482
2000;196;448
2000;197;415
2000;198;381
2000;199;348
2000;200;315
2000;201;283
2000;202;250
2000;203;218
2000;204;186
2000;205;154
2000;206;123
2000;207;92
2000;208;61
2000;209;30
2000;210;0
2000;211;-30
2000;212;-59
2000;213;-89
2000;214;-118
2000;215;-147
2000;216;-175
2000;217;-203
2000;218;-231
2000;219;-258
2000;220;-285
2000;221;-312
2000;222;-338
2000;223;-363
2000;224;-389
2000;225;-414
2000;226;-438
2000;227;-462
2000;228;-486
2000;229;-509
2000;230;-532
2000;231;-554
2000;232;-576
2000;233;-597
2000;234;-618
2000;235;-638
2000;236;-658
2000;237;-677
2000;238;-696
2000;239;-714
2000;240;-732
2000;241;-749
2000;242;-765
2000;243;-782
2000;244;-797
2000;245;-812
2000;246;-827
2000;247;-841
2000;248;-854
2000;249;-867
2000;250;-879
2000;251;-891
2000;252;-902
2000;253;-912
2000;254;-922
2000;255;-931
2000;256;-940
2000;257;-948
2000;258;-956
2000;259;-963
2000;260;-969
2000;261;-975
2000;262;-980
2000;263;-985
2000;264;-989
2000;265;-992
2000;266;-995
2000;267;-997
2000;268;-998
2000;269;-999
2000;270;-1000
2000;271;-999
2000;272;-998
2000;273;-997
2000;274;-995
2000;275;-992
2000;276;-989
2000;277;-985
2000;278;-980
2000;279;-975
2000;280;-969
2000;281;-963
2000;282;-956
2000;283;-948
2000;284;-940
2000;285;-931
2000;286;-922
2000;287;-912
2000;288;-902
2000;289;-891
2000;290;-879
2000;291;-867
2000;292;-854
2000;293;-841
2000;294;-827
2000;295;-812
2000;296;-797
2000;297;-782
2000;298;-765
2000;299;-749
2000;300;-732
2000;301;-714
2000;302;-696
2000;303;-677
2000;304;-658
2000;305;-638
2000;306;-618
2000;307;-597
2000;308;-576
2000;309;-554
2000;310;-532
2000;311;-509
2000;312;-486
2000;313;-462
2000;314;-438
2000;315;-414
2000;316;-389
2000;317;-363
2000;318;-338
2000;319;-312
2000;320;-285
2000;321;-258
2000;322;-231
2000;323;-203
2000;324;-175
2000;325;-147
2000;326;-118
2000;327;-89
2000;328;-59
2000;329;-30
2000;330;0
2000;331;30
2000;332;61
2000;333;92
2000;334;123
2000;335;154
2000;336;186
2000;337;218
2000;338;250
2000;339;283
2000;340;315
2000;341;348
2000;342;381
2000;343;415
2000;344;448
2000;345;482
2000;346;516
2000;347;550
2000;348;584
2000;349;618
2000;350;652
2000;351;687
2000;352;721
2000;353;756
2000;354;790
2000;355;825
2000;356;860
2000;357;895
2000;358;930
2000;359;965
2000;360;999
3000;0;1000
3000;1;1052
3000;2;1104
3000;3;1157
3000;4;1209
3000;5;1261
3000;6;1313
3000;7;1365
3000;8;1417
3000;9;1469
3000;10;1520
3000;11;1572
3000;12;1623
3000;13;1674
3000;14;1725
3000;15;1776
3000;16;1826
3000;17;1877
3000;18;1927
3000;19;1976
3000;20;2026
3000;21;2075
3000;22;2123
3000;23;2172
3000;24;2220
3000;25;2267
3000;26;2315
3000;27;2361
3000;28;2408
3000;29;2454
3000;30;2500
3000;31;2545
3000;32;2589
3000;33;2633
3000;34;2677
3000;35;2720
3000;36;2763
3000;37;2805
3000;38;2846
3000;39;2887
3000;40;2928
3000;41;2968
3000;42;3007
3000;43;3045
3000;44;3083
3000;45;3121
3000;46;3158
3000;47;3194
3000;48;3229
3000;49;3264
3000;50;3298
3000;51;3331
3000;52;3364
3000;53;3395
3000;54;3427
3000;55;3457
3000;56;3487
3000;57;3516
3000;58;3544
3000;59;3571
3000;60;3598
3000;61;3623
3000;62;3648
3000;63;3673
3000;64;3696
3000;65;3718
3000;66;3740
3000;67;3761
3000;68;3781
3000;69;3800
3000;70;3819
3000;71;3836
3000;72;3853
3000;73;3868
3000;74;3883
3000;75;3897
3000;76;3910
3000;77;3923
3000;78;3934
3000;79;3944
3000;80;3954
3000;81;3963
3000;82;3970
3000;83;3977
3000;84;3983
3000;85;3988
3000;86;3992
3000;87;3995
3000;88;3998
3000;89;3999
3000;90;4000
3000;91;3999
3000;92;3998
3000;93;3995
3000;94;3992
3000;95;3988
3000;96;3983
3000;97;3977
3000;98;3970
3000;99;3963
3000;100;3954
3000;101;3944
3000;102;3934
3000;103;3923
3000;104;3910
3000;105;3897
3000;106;3883
3000;107;3868
3000;108;3853
3000;109;3836
3000;110;3819
3000;111;3800
3000;112;3781
3000;113;3761
3000;114;3740
3000;115;3718
3000;116;3696
3000;117;3673
3000;118;3648
3000;119;3623
3000;120;3598
3000;121;3571
3000;122;3544
3000;123;3516
3000;124;3487
3000;125;3457
3000;126;3427
3000;127;3395
3000;128;3364
3000;129;3331
3000;130;3298
3000;131;3264
3000;132;3229
3000;133;3194
3000;134;3158
3000;135;3121
3000;136;3083
3000;137;3045
3000;138;3007
3000;139;2968
3000;140;2928
3000;141;2887
3000;142;2846
3000;143;2805
3000;144;2763
3000;145;2720
3000;146;2677
3000;147;2633
3000;148;2589
3000;149;2545
3000;150;2500
3000;151;2454
3000;152;2408
3000;153;2361
3000;154;2315
3000;155;2267
3000;156;2220
3000;157;2172
3000;158;2123
3000;159;2075
3000;160;2026
3000;161;1976
3000;162;1927
3000;163;1877
3000;164;1826
3000;165;1776
3000;166;1725
3000;167;1674
3000;168;1623
3000;169;1572
3000;170;1520
3000;171;1469
3000;172;1417
3000;173;1365
3000;174;1313
3000;175;1261
3000;176;1209
3000;177;1157
3000;178;1104
3000;179;1052
3000;180;1000
3000;181;947
3000;182;895
3000;183;842
3000;184;790
3000;185;738
3000;186;686
3000;187;634
3000;188;582
3000;189;530
3000;190;479
3000;191;427
3000;192;376
3000;193;325
3000;194;274
3000;195;223
3000;196;173
3000;197;122
3000;198;72
3000;199;23
3000;200;-26
3000;201;-75
3000;202;-123
3000;203;-172
3000;204;-220
3000;205;-267
3000;206;-315
3000;207;-361
3000;208;-408
3000;209;-454
3000;210;-500
3000;211;-545
3000;212;-589
3000;213;-633
3000;214;-677
3000;215;-720
3000;216;-763
3000;217;-805
3000;218;-846
3000;219;-887
3000;220;-928
3000;221;-968
3000;222;-1007
3000;223;-1045
3000;224;-1083
3000;225;-1121
3000;226;-1158
3000;227;-1194
3000;228;-1229
3000;229;-1264
3000;230;-1298
3000;231;-1331
3000;232;-1364
3000;233;-1395
3000;234;-1427
3000;235;-1457
3000;236;-1487
3000;237;-1516
3000;238;-1544
3000;239;-1571
3000;240;-1598
3000;241;-1623
3000;242;-1648
3000;243;-1673
3000;244;-1696
3000;245;-1718
3000;246;-1740
3000;247;-1761
3000;248;-1781
3000;249;-1800
3000;250;-1819
3000;251;-1836
3000;252;-1853
3000;253;-1868
3000;254;-1883
3000;255;-1897
3000;256;-1910
3000;257;-1923
3000;258;-1934
3000;259;-1944
3000;260;-1954
3000;261;-1963
3000;262;-1970
3000;263;-1977
3000;264;-1983
3000;265;-1988
3000;266;-1992
3000;267;-1995
3000;268;-1998
3000;269;-1999
3000;270;-2000
3000;271;-1999
3000;272;-1998
3000;273;-1995
3000;274;-1992
3000;275;-1988
3000;276;-1983
3000;277;-1977
3000;278;-1970
3000;279;-1963
3000;280;-1954
3000;281;-1944
3000;282;-1934
3000;283;-1923
3000;284;-1910
3000;285;-1897
3000;286;-1883
3000;287;-1868
3000;288;-1853
3000;289;-1836
3000;290;-1819
3000;291;-1800
3000;292;-1781
3000;293;-1761
3000;294;-1740
3000;295;-1718
3000;296;-1696
3000;297;-1673
3000;298;-1648
3000;299;-1623
3000;300;-1598
3000;301;-1571
3000;302;-1544
3000;303;-1516
3000;304;-1487
3000;305;-1457
3000;306;-1427
3000;307;-1395
3000;308;-1364
3000;309;-1331
3000;310;-1298
3000;311;-1264
3000;312;-1229
3000;313;-1194
3000;314;-1158
3000;315;-1121
3000;316;-1083
3000;317;-1045
3000;318;-1007
3000;319;-968
3000;320;-928
3000;321;-887
3000;322;-846
3000;323;-805
3000;324;-763
3000;325;-720
3000;326;-677
3000;327;-633
3000;328;-589
3000;329;-545
3000;330;-500
3000;331;-454
3000;332;-408
3000;333;-361
3000;334;-315
3000;335;-267
3000;336;-220
3000;337;-172
3000;338;-123
3000;339;-75
3000;340;-26
3000;341;23
3000;342;72
3000;343;122
3000;344;173
3000;345;223
3000;346;274
3000;347;325
3000;348;376
3000;349;427
3000;350;479
3000;351;530
3000;352;582
3000;353;634
3000;354;686
3000;355;738
3000;356;790
3000;357;842
3000;358;895
3000;359;947
3000;360;999
4000;0;1000
4000;1;1069
4000;2;1139
4000;3;1209
4000;4;1279
4000;5;1348
4000;6;1418
4000;7;1487
4000;8;1556
4000;9;1625
4000;10;1694
4000;11;1763
4000;12;1831
4000;13;1899
4000;14;1967
4000;15;2035
4000;16;2102
4000;17;2169
4000;18;2236
4000;19;2302
4000;20;2368
4000;21;2433
4000;22;2498
4000;23;2562
4000;24;2626
4000;25;2690
4000;26;2753
4000;27;2815
4000;28;2877
4000;29;2939
4000;30;3000
4000;31;3060
4000;32;3119
4000;33;3178
4000;34;3236
4000;35;3294
4000;36;3351
4000;37;3407
4000;38;3462
4000;39;3517
4000;40;3571
4000;41;3624
4000;42;3676
4000;43;3727
4000;44;3778
4000;45;3828
4000;46;3877
4000;47;3925
4000;48;3972
4000;49;4018
4000;50;4064
4000;51;4108
4000;52;4152
4000;53;4194
4000;54;4236
4000;55;4276
4000;56;4316
4000;57;4354
4000;58;4392
4000;59;4428
4000;60;4464
4000;61;4498
4000;62;4531
4000;63;4564
4000;64;4595
4000;65;4625
4000;66;4654
4000;67;4682
4000;68;4708
4000;69;4734
4000;70;4758
4000;71;4782
4000;72;4804
4000;73;4825
4000;74;4845
4000;75;4863
4000;76;4881
4000;77;4897
4000;78;4912
4000;79;4926
4000;80;4939
4000;81;4950
4000;82;4961
4000;83;4970
4000;84;4978
4000;85;4984
4000;86;4990
4000;87;4994
4000;88;4997
4000;89;4999
4000;90;5000
4000;91;4999
4000;92;4997
4000;93;4994
4000;94;4990
4000;95;4984
4000;96;4978
4000;97;4970
4000;98;4961
4000;99;4950
4000;100;4939
4000;101;4926
4000;102;4912
4000;103;4897
4000;104;4881
4000;105;4863
4000;106;4845
4000;107;4825
4000;108;4804
4000;109;4782
4000;110;4758
4000;111;4734
4000;112;4708
4000;113;4682
4000;114;4654
4000;115;4625
4000;116;4595
4000;117;4564
4000;118;4531
4000;119;4498
4000;120;4464
4000;121;4428
4000;122;4392
4000;123;4354
4000;124;4316
4000;125;4276
4000;126;4236
4000;127;4194
4000;128;4152
4000;129;4108
4000;130;4064
4000;131;4018
4000;132;3972
4000;133;3925
4000;134;3877
4000;135;3828
4000;136;3778
4000;137;3727
4000;138;3676
4000;139;3624
4000;140;3571
4000;141;3517
4000;142;3462
4000;143;3407
4000;144;3351
4000;145;3294
4000;146;3236
4000;147;3178
4000;148;3119
4000;149;3060
4000;150;3000
4000;151;2939
4000;152;2877
4000;153;2815
4000;154;2753
4000;155;2690
4000;156;2626
4000;157;2562
4000;158;2498
4000;159;2433
4000;160;2368
4000;161;2302
4000;162;2236
4000;163;2169
4000;164;2102
4000;165;2035
4000;166;1967
4000;167;1899
4000;168;1831
4000;169;1763
4000;170;1694
4000;171;1625
4000;172;1556
4000;173;1487
4000;174;1418
4000;175;1348
4000;176;1279
4000;177;1209
4000;178;1139
4000;179;1069
4000;180;1000
4000;181;930
4000;182;860
4000;183;790
4000;184;720
4000;185;651
4000;186;581
4000;187;512
4000;188;443
4000;189;374
4000;190;305
4000;191;236
4000;192;168
4000;193;100
4000;194;32
4000;195;-35
4000;196;-102
4000;197;-169
4000;198;-236
4000;199;-302
4000;200;-368
4000;201;-433
4000;202;-498
4000;203;-562
4000;204;-626
4000;205;-690
4000;206;-753
4000;207;-815
4000;208;-877
4000;209;-939
4000;210;-1000
4000;211;-1060
4000;212;-1119
4000;213;-1178
4000;214;-1236
4000;215;-1294
4000;216;-1351
4000;217;-1407
4000;218;-1462
4000;219;-1517
4000;220;-1571
4000;221;-1624
4000;222;-1676
4000;223;-1727
4000;224;-1778
4000;225;-1828
4000;226;-1877
4000;227;-1925
4000;228;-1972
4000;229;-2018
4000;230;-2064
4000;231;-2108
4000;232;-2152
4000;233;-2194
4000;234;-2236
4000;235;-2276
4000;236;-2316
4000;237;-2354
4000;238;-2392
4000;239;-2428
4000;240;-2464
4000;241;-2498
4000;242;-2531
4000;243;-2564
4000;244;-2595
4000;245;-2625
4000;246;-2654
4000;247;-2682
4000;248;-2708
4000;249;-2734
4000;250;-2758
4000;251;-2782
4000;252;-2804
4000;253;-2825
4000;254;-2845
4000;255;-2863
4000;256;-2881
4000;257;-2897
4000;258;-2912
4000;259;-2926
4000;260;-2939
4000;261;-2950
4000;262;-2961
4000;263;-2970
4000;264;-2978
4000;265;-2984
4000;266;-2990
4000;267;-2994
4000;268;-2997
4000;269;-2999
4000;270;-3000
4000;271;-2999
4000;272;-2997
4000;273;-2994
4000;274;-2990
4000;275;-2984
4000;276;-2978
4000;277;-2970
4000;278;-2961
4000;279;-2950
4000;280;-2939
4000;281;-2926
4000;282;-2912
4000;283;-2897
4000;284;-2881
4000;285;-2863
4000;286;-2845
4000;287;-2825
4000;288;-2804
4000;289;-2782
4000;290;-2758
4000;291;-2734
4000;292;-2708
4000;293;-2682
4000;294;-2654
4000;295;-2625
4000;296;-2595
4000;297;-2564
4000;298;-2531
4000;299;-2498
4000;300;-2464
4000;301;-2428
4000;302;-2392
4000;303;-2354
4000;304;-2316
4000;305;-2276
4000;306;-2236
4000;307;-2194
4000;308;-2152
4000;309;-2108
4000;310;-2064
4000;311;-2018
4000;312;-1972
4000;313;-1925
4000;314;-1877
4000;315;-1828
4000;316;-1778
4000;317;-1727
4000;318;-1676
4000;319;-1624
4000;320;-1571
4000;321;-1517
4000;322;-1462
4000;323;-1407
4000;324;-1351
4000;325;-1294
4000;326;-1236
4000;327;-1178
4000;328;-1119
4000;329;-1060
4000;330;-1000
4000;331;-939
4000;332;-877
4000;333;-815
4000;334;-753
4000;335;-690
4000;336;-626
4000;337;-562
4000;338;-498
4000;339;-433
4000;340;-368
4000;341;-302
4000;342;-236
4000;343;-169
4000;344;-102
4000;345;-35
4000;346;32
4000;347;100
4000;348;168
4000;349;236
4000;350;305
4000;351;374
4000;352;443
4000;353;512
4000;354;581
4000;355;651
4000;356;720
4000;357;790
4000;358;860
4000;359;930
4000;360;999
5000;0;1000
5000;1;1087
5000;2;1174
5000;3;1261
5000;4;1348
5000;5;1435
5000;6;1522
5000;7;1609
5000;8;1695
5000;9;1782
5000;10;1868
5000;11;1954
5000;12;2039
5000;13;2124
5000;14;2209
5000;15;2294
5000;16;2378
5000;17;2461
5000;18;2545
5000;19;2627
5000;20;2710
5000;21;2791
5000;22;2873
5000;23;2953
5000;24;3033
5000;25;3113
5000;26;3191
5000;27;3269
5000;28;3347
5000;29;3424
5000;30;3499
5000;31;3575
5000;32;3649
5000;33;3723
5000;34;3795
5000;35;3867
5000;36;3938
5000;37;4009
5000;38;4078
5000;39;4146
5000;40;4213
5000;41;4280
5000;42;4345
5000;43;4409
5000;44;4473
5000;45;4535
5000;46;4596
5000;47;4656
5000;48;4715
5000;49;4773
5000;50;4830
5000;51;4885
5000;52;4940
5000;53;4993
5000;54;5045
5000;55;5095
5000;56;5145
5000;57;5193
5000;58;5240
5000;59;5285
5000;60;5330
5000;61;5373
5000;62;5414
5000;63;5455
5000;64;5493
5000;65;5531
5000;66;5567
5000;67;5602
5000;68;5635
5000;69;5667
5000;70;5698
5000;71;5727
5000;72;5755
5000;73;5781
5000;74;5806
5000;75;5829
5000;76;5851
5000;77;5871
5000;78;5890
5000;79;5908
5000;80;5924
5000;81;5938
5000;82;5951
5000;83;5962
5000;84;5972
5000;85;5980
5000;86;5987
5000;87;5993
5000;88;5996
5000;89;5999
5000;90;6000
5000;91;5999
5000;92;5996
5000;93;5993
5000;94;5987
5000;95;5980
5000;96;5972
5000;97;5962
5000;98;5951
5000;99;5938
5000;100;5924
5000;101;5908
5000;102;5890
5000;103;5871
5000;104;5851
5000;105;5829
5000;106;5806
5000;107;5781
5000;108;5755
5000;109;5727
5000;110;5698
5000;111;5667
5000;112;5635
5000;113;5602
5000;114;5567
5000;115;5531
5000;116;5493
5000;117;5455
5000;118;5414
5000;119;5373
5000;120;5330
5000;121;5285
5000;122;5240
5000;123;5193
5000;124;5145
5000;125;5095
5000;126;5045
5000;127;4993
5000;128;4940
5000;129;4885
5000;130;4830
5000;131;4773
5000;132;4715
5000;133;4656
5000;134;4596
5000;135;4535
5000;136;4473
5000;137;4409
5000;138;4345
5000;139;4280
5000;140;4213
5000;141;4146
5000;142;4078
5000;143;4009
5000;144;3938
5000;145;3867
5000;146;3795
5000;147;3723
5000;148;3649
5000;149;3575
5000;150;3499
5000;151;3424
5000;152;3347
5000;153;3269
5000;154;3191
5000;155;3113
5000;156;3033
5000;157;2953
5000;158;2873
5000;159;2791
5000;160;2710
5000;161;2627
5000;162;2545
5000;163;2461
5000;164;2378
5000;165;2294
5000;166;2209
5000;167;2124
5000;168;2039
5000;169;1954
5000;170;1868
5000;171;1782
5000;172;1695
5000;173;1609
5000;174;1522
5000;175;1435
5000;176;1348
5000;177;1261
5000;178;1174
5000;179;1087
5000;180;1000
5000;181;912
5000;182;825
5000;183;738
5000;184;651
5000;185;564
5000;186;477
5000;187;390
5000;188;304
5000;189;217
5000;190;131
5000;191;45
5000;192;-39
5000;193;-124
5000;194;-209
5000;195;-294
5000;196;-378
5000;197;-461
5000;198;-545
5000;199;-627
5000;200;-710
5000;201;-791
5000;202;-873
5000;203;-953
5000;204;-1033
5000;205;-1113
5000;206;-1191
5000;207;-1269
5000;208;-1347
5000;209;-1424
5000;210;-1500
5000;211;-1575
5000;212;-1649
5000;213;-1723
5000;214;-1795
5000;215;-1867
5000;216;-1938
5000;217;-2009
5000;218;-2078
5000;219;-2146
5000;220;-2213
5000;221;-2280
5000;222;-2345
5000;223;-2409
5000;224;-2473
5000;225;-2535
5000;226;-2596
5000;227;-2656
5000;228;-2715
5000;229;-2773
5000;230;-2830
5000;231;-2885
5000;232;-2940
5000;233;-2993
5000;234;-3045
5000;235;-3095
5000;236;-3145
5000;237;-3193
5000;238;-3240
5000;239;-3285
5000;240;-3330
5000;241;-3373
5000;242;-3414
5000;243;-3455
5000;244;-3493
5000;245;-3531
5000;246;-3567
5000;247;-3602
5000;248;-3635
5000;249;-3667
5000;250;-3698
5000;251;-3727
5000;252;-3755
5000;253;-3781
5000;254;-3806
5000;255;-3829
5000;256;-3851
5000;257;-3871
5000;258;-3890
5000;259;-3908
5000;260;-3924
5000;261;-3938
5000;262;-3951
5000;263;-3962
5000;264;-3972
5000;265;-3980
5000;266;-3987
5000;267;-3993
5000;268;-3996
5000;269;-3999
5000;270;-4000
5000;271;-3999
5000;272;-3996
5000;273;-3993
5000;274;-3987
5000;275;-3980
5000;276;-3972
5000;277;-3962
5000;278;-3951
5000;279;-3938
5000;280;-3924
5000;281;-3908
5000;282;-3890
5000;283;-3871
5000;284;-3851
5000;285;-3829
5000;286;-3806
5000;287;-3781
5000;288;-3755
5000;289;-3727
5000;290;-3698
5000;291;-3667
5000;292;-3635
5000;293;-3602
5000;294;-3567
5000;295;-3531
5000;296;-3493
5000;297;-3455
5000;298;-3414
5000;299;-3373
5000;300;-3330
5000;301;-3285
5000;302;-3240
5000;303;-3193
